6, 1, 0, 0, 105, 0, 0,
27, 0, 1, 0, 10, 105, 0,
2, 2, 2, 0, 100, 104, 0,
5, 1, 0, 0, 100, 0, 0,
5, 1, 0, 0, 104, 0, 0,
27, 0, 1, 1, 3, 104, 101,
2, 1, 0, 0, 105, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 105, 1, 0,
6, 1, 0, 0, 105, 0, 0,
21, 0, 0, 0, 9, 0, 0,
2, 2, 0, 0, 100, 46, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 1, 0, 100, 102, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 0, 0, 100, 0, 0,
5, 1, 0, 0, 100, 0, 0,
2, 2, 1, 0, 99, 100, 0,
8, 1, 1, 0, 99, 99, 3,
20, 0, 0, 0, 22, 0, 0,
5, 1, 0, 0, 105, 0, 0,
8, 1, 1, 1, 105, 105, 100,
13, 0, 0, 0, 105, 0, 0,
2, 1, 1, 0, 105, 100, 0,
27, 0, 1, 1, 3, 105, 101,
2, 1, 0, 0, 106, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 106, 1, 0,
6, 1, 0, 0, 106, 0, 0,
2, 1, 0, 0, 107, 0, 0,
27, 0, 1, 0, 11, 106, 0,
2, 1, 2, 0, 106, 105, 0,
4, 1, 1, 0, 8, 106, 0,
5, 1, 0, 0, 105, 0, 0,
5, 1, 0, 0, 107, 0, 0,
27, 0, 1, 1, 3, 105, 101,
2, 1, 0, 0, 106, 0, 0,
20, 0, 0, 0, 2, 0, 0,
2, 1, 0, 0, 106, 1, 0,
6, 1, 0, 0, 106, 0, 0,
20, 0, 0, 0, 1, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 210, 0, 0, 0, 0,
46, -1, 0, 0, 0, 0, 0,
